#<Alex's Modpack>

    #<Shadow's Patch>

        #<patch>

            #<Original Gearbox hotfix data - Don't uncheck>

                #<hotfix><key>"SparkLevelPatchEntry-UCP_Base1"</key><value>",GD_Sage_Rare_Scaylion.Population.PawnBalance_Sage_Rare_Scaylion,DefaultItemPoolList[1].PoolProbability.BaseValueScaleConstant,1.000000,100"</value><on>

                #<hotfix><key>"SparkLevelPatchEntry-UCP_Base2"</key><value>",GD_Sage_Rare_Drifter.Balance.PawnBalance_Sage_Rare_Drifter,DefaultItemPoolList[0].PoolProbability.BaseValueScaleConstant,1.000000,100"</value><on>

                #<hotfix><key>"SparkLevelPatchEntry-UCP_Base3"</key><value>",GD_Sage_Rare_Rhino.Population.PawnBalance_Sage_Rare_Rhino,DefaultItemPoolList[1].PoolProbability.BaseValueScaleConstant,1.000000,100"</value><on>

                #<hotfix><key>"SparkLevelPatchEntry-UCP_Base4"</key><value>",GD_Sage_Rare_Skag.Population.PawnBalance_Sage_Rare_Skag,DefaultItemPoolList[1].PoolProbability.BaseValueScaleConstant,1.000000,100"</value><on>

                #<hotfix><key>"SparkLevelPatchEntry-UCP_Base5"</key><value>",GD_Sage_Rare_Spore.Population.PawnBalance_Sage_Rare_Spore,DefaultItemPoolList[0].PoolProbability.BaseValueScaleConstant,1.000000,100"</value><on>

                #<hotfix><key>"SparkLevelPatchEntry-UCP_Base6"</key><value>"SouthpawFactory_P,GD_Population_Marauder.Balance.Unique.PawnBalance_Assassin1,DefaultItemPoolList[3].PoolProbability.BaseValueScaleConstant,0.250000,1"</value><on>

                #<hotfix><key>"SparkLevelPatchEntry-UCP_Base7"</key><value>"SouthpawFactory_P,GD_Population_Nomad.Balance.Unique.PawnBalance_Assassin2,DefaultItemPoolList[4].PoolProbability.BaseValueScaleConstant,0.250000,1"</value><on>

                #<hotfix><key>"SparkLevelPatchEntry-UCP_Base8"</key><value>"SouthpawFactory_P,GD_Population_Psycho.Balance.Unique.PawnBalance_Assassin3,DefaultItemPoolList[1].PoolProbability.BaseValueScaleConstant,0.250000,1"</value><on>

                #<hotfix><key>"SparkLevelPatchEntry-UCP_Base9"</key><value>"SouthpawFactory_P,GD_Population_Rat.Balance.Unique.PawnBalance_Assassin4,DefaultItemPoolList[3].PoolProbability.BaseValueScaleConstant,0.250000,1"</value><on>

                #<hotfix><key>"SparkPatchEntry-UCP_Base10"</key><value>"GD_Itempools.Runnables.Pool_FourAssassins,BalancedItems[1].Probability.InitializationDefinition,None,GD_Balance.Weighting.Weight_1_Common"</value><on>

                #<hotfix><key>"SparkOnDemandPatchEntry-UCP_Base11"</key><value>"GD_Assassin_Streaming,GD_Assassin_Skills.Misc.Att_DeathMark_BonusDamage,BaseValue.BaseValueConstant,0.200000,.8"</value><on>

            #</Original Gearbox hotfix data - Don't uncheck>

            #<Replacements>

                #<Replace Cradle by Naught>


                        set FX_WEP_SMG.Particles.Part_SMG_Muzzleflash_Etec:ParticleModuleColorOverLife_2 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,300.000000,300.000000,300.000000,30.000000),LookupTableTimeScale=20.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_SMG_Alien_Slag_Muzzleflash:ParticleModuleColorScaleOverLife_7 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,300.000000,300.000000,300.000000,30.000000),LookupTableTimeScale=20.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_SMG_Alien_Slag_Muzzleflash:ParticleModuleColor_31 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_SMG_Alien_Slag_Muzzleflash:ParticleModuleColor_11 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_SMG_Alien_Slag_Muzzleflash:ParticleModuleColor_19 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                    #</SMG GFX>

                    #<Shotgun GFX>

                        set FX_WEP_Alien.Particles.Part_Shotgun_Alien_Slag_Muzzleflash:ParticleModuleColorScaleOverLife_0 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,300.000000,300.000000,300.000000,30.000000),LookupTableTimeScale=20.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_Shotgun_Alien_Slag_Muzzleflash:ParticleModuleColorScaleOverLife_17 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,300.000000,300.000000,300.000000,30.000000),LookupTableTimeScale=20.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_Shotgun_Alien_Slag_Muzzleflash:ParticleModuleColorScaleOverLife_2 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,300.000000,300.000000,300.000000,30.000000),LookupTableTimeScale=20.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_Shotgun_Alien_Slag_Muzzleflash:ParticleModuleColorScaleOverLife_6 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,300.000000,300.000000,300.000000,30.000000),LookupTableTimeScale=20.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_Shotgun_Alien_Slag_Muzzleflash:ParticleModuleColor_0 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_Shotgun_Alien_Slag_Muzzleflash:ParticleModuleColor_17 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Shotgun.Particles.Part_Shotgun_MuzzleFlash_Etec:ParticleModuleColorOverLife_10 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(30.000000,30.000000,40.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,300.000000,300.000000,300.000000,30.000000),LookupTableTimeScale=20.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Shotgun.Particles.Part_Shotgun_MuzzleFlash_Etec:ParticleModuleColorOverLife_11 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(30.000000,30.000000,40.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,300.000000,300.000000,300.000000,30.000000),LookupTableTimeScale=20.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Shotgun.Particles.Part_Shotgun_MuzzleFlash_Etec:ParticleModuleColorOverLife_0 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(30.000000,30.000000,40.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,300.000000,300.000000,300.000000,30.000000),LookupTableTimeScale=20.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Shotgun.Particles.Part_Shotgun_MuzzleFlash_Etec:ParticleModuleColor_9 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,0.333333,0.7000000,1.533333,4.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Shotgun.Particles.Part_Shotgun_MuzzleFlash_Etec:ParticleModuleColor_11 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,0.333333,0.7000000,3.533333,5.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Shotgun.Particles.Part_Shotgun_MuzzleFlash_Etec:ParticleModuleColor_8 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,1.7000000,5.533333,5.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                    #</Shotgun GFX>

                    #<AR GFX>

                        set FX_WEP_Alien.Particles.Part_AR_Alien_Slag_Muzzleflash:ParticleModuleColorOverLife_6 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,300.000000,300.000000,300.000000,30.000000),LookupTableTimeScale=20.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_AR_Alien_Slag_Muzzleflash:ParticleModuleColor_2 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_AR_Alien_Slag_Muzzleflash:ParticleModuleColor_1 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_AR_Alien_Slag_Muzzleflash:ParticleModuleColor_0 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_AR_Alien_Slag_Muzzleflash:ParticleModuleColor_3 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_AR_Alien_Slag_Muzzleflash:ParticleModuleColor_11 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_AR_Alien_Slag_Muzzleflash:ParticleModuleColor_23 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Etec:ParticleModuleColorOverLife_7 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,300.000000,300.000000,300.000000,30.000000),LookupTableTimeScale=20.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Etec:ParticleModuleColorOverLife_8 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,300.000000,300.000000,300.000000,30.000000),LookupTableTimeScale=20.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Etec:ParticleModuleColorOverLife_9 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,300.000000,300.000000,300.000000,30.000000),LookupTableTimeScale=20.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Etec:ParticleModuleColor_13 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.7000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Etec:ParticleModuleColor_20 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.7000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Etec:ParticleModuleColor_15 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.7000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                    #</AR GFX>

                    #<Pistol GFX>

                        set FX_WEP_Alien.Particles.Part_Pistol_Alien_Slag_Muzzleflash:ParticleModuleColor_5 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_Pistol_Alien_Slag_Muzzleflash:ParticleModuleColor_3 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_Pistol_Alien_Slag_Muzzleflash:ParticleModuleColor_4 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_Pistol_Alien_Slag_Muzzleflash:ParticleModuleColor_15 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Alien.Particles.Part_Pistol_Alien_Slag_Muzzleflash:ParticleModuleColor_20 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                    #</Pistol GFX>

                    #<RL GFX>

                        set FX_WEP_Trails.Particles.RL.Part_Rocket_Trail_Slag:ParticleModuleColor_1 StartColor (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,1.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Trails.Particles.RL.Part_Rocket_Trail_Slag:ParticleModuleColorOverLife_11 ColorOverLife (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Trails.Particles.RL.Part_Rocket_Trail_Slag:ParticleModuleColorOverLife_16 ColorOverLife (Distribution=None,Type=0,Op=3,LookupTableNumElements=2,LookupTableChunkSize=6,LookupTable=(0.533333,1.333333,0.5000000,1.533333,1.666667,1.000000,1.066667,1.333333,1.000000,1.533333,1.666667,1.000000,1.066667,3.333333),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Launchers.Particles.Part_Launcher_Muzzle_Slag:ParticleModuleColorOverLife_3 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(30.000000,30.000000,40.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,300.000000,300.000000,300.000000,30.000000),LookupTableTimeScale=20.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Launchers.Particles.Part_Launcher_Muzzle_Slag:ParticleModuleColorOverLife_0 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(30.000000,30.000000,40.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,300.000000,300.000000,300.000000,30.000000),LookupTableTimeScale=20.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Launchers.Particles.Part_Launcher_Muzzle_Slag:ParticleModuleColorOverLife_2 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(30.000000,30.000000,40.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,300.000000,300.000000,300.000000,30.000000),LookupTableTimeScale=20.000000,LookupTableStartTime=0.000000)

                        set FX_WEP_Launchers.Particles.Part_Launcher_Muzzle_Slag:ParticleModuleColorOverLife_9 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(30.000000,30.000000,40.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,30.000000,300.000000,300.000000,300.000000,30.000000),LookupTableTimeScale=20.000000,LookupTableStartTime=0.000000)

